sha256	bytes	file
6b93270311c17b94810a65c3c71200b3d62c6b22cf2eac50551af3aab6e351ef	63358	PeerJ_manuscript.docx
0cf22156b97e0490455cab9af900595d93c54ac9330d62375a83f4bd79f6498e	267425	figures/Figure_1.png
249d5c2db011b3fc52bdcce6de5258526bea895cf05131be3fd163bfa804e99c	447734	figures/Figure_2.png
2cf2eb4f0e9f0e24cf12ec04f370dace4d0b6ed0e108a31ff0390dd921e66e7d	372645	figures/Figure_3.png
22b80751fe2ea0d308d47908afb9ee68bf94a67b45f7f68f749efd6457122a06	261052	figures/Figure_4.png
f077c55efdbd9c0d6ad93cc4400f01f80705edc48e4df017e9402659edd4e4b9	162109	figures/Figure_5.png
caff6785c170e3f9db7238479e3c012c3ad8f027fd5e416038c9d50b09994a9c	206085	figures/Figure_6.png
8f82ab1bbee3aa7a50d31349127c4dc849109343557eac3bf9911b5ee12d9989	18705855	supplemental_information/PeerJ_supplemental_data_S1.zip
56d31ba05d0490c2397761e7c16103eebdd94dbdb514c359c86990d2180e7474	37521	tables/Table_1.docx
fafe41ed8325650d8af27fe31a79e8e80196d53f7bcb192758932c3d089a966a	38315	tables/Table_2.docx
b131e48b8c4b1f780258e8bc58dc27880d5af339d9ed979ebbfe1c4a553f6f00	38099	tables/Table_3.docx
5319fc294459b15ad784d4042215278dd755bd788e1ed4023345373647675c6d	38415	tables/Table_4.docx
