sha256	bytes	file
2853f239c7fd07d1d02497102e0bdc38b5822078c69016ea9c9ac9a532150cb8	38118	Plant_Direct_cover_letter.docx
efed1e109b54a78197337df8521ba6665a39ad7204e8a4b8e06ab51c3c5fff09	70787	Plant_Direct_manuscript.docx
39cbd6cdaa8fc684bede09b8a1f5c47a90720dd14afd390f4e38d0437784aeff	31094	figures/Figure_1_study_design_and_QC.pdf
d671717aa475dd1de58920032d4bea56b01946341521bf9d1dc35b587faa84d7	155996	figures/Figure_2_discovery_and_legacy_audit.pdf
fd776928488fa37581bb202653e8033ba53bfe3a2375ccbedb2a1c17f81c5f22	32769	figures/Figure_3_robustness_and_external_evaluation.pdf
3085e623329e4d75da5d5c4db4bb7a69cbaed3696e57b130e2e1972e43b94862	27163	figures/Figure_4_pathway_and_signature_evaluation.pdf
e229c346fa5a416acf6f9678ea325e086eb9d6ba40a2dfbe1192b2f6dcadd57d	26525	figures/Figure_5_transcript_usage.pdf
e75dc4ef41d45de1f19c56802e66a35cc96932e01f27dc9bf01f3838f6a62739	26659	figures/Figure_6_orthogonal_evidence_and_tiers.pdf
7735a695f9ffb84a22548e031d4ffb2b16eaea04534196a113b9adea803d1a76	1458912	supporting_information/Plant_Direct_supporting_figures.pdf
b16c7e2eddc92e6eb934637e41a5d0f88caf40ab54735a335bdc2ca0d9a8abf5	18412479	supporting_information/lychee_unified_manuscript_supplement.zip
