sha256	bytes	file
ce41c4226d9de384f32362624e4885337510167dad44feab7ce8cbc3d26e8b71	38187	RSOS_cover_letter.docx
294233dc3c358cc178e2a9eb77b462717260966f7a6e57d78436d182b44c8197	70940	RSOS_manuscript.docx
0cf22156b97e0490455cab9af900595d93c54ac9330d62375a83f4bd79f6498e	267425	figures/Figure_1_study_design_and_QC.png
249d5c2db011b3fc52bdcce6de5258526bea895cf05131be3fd163bfa804e99c	447734	figures/Figure_2_discovery_and_legacy_audit.png
2cf2eb4f0e9f0e24cf12ec04f370dace4d0b6ed0e108a31ff0390dd921e66e7d	372645	figures/Figure_3_robustness_and_external_evaluation.png
22b80751fe2ea0d308d47908afb9ee68bf94a67b45f7f68f749efd6457122a06	261052	figures/Figure_4_pathway_and_signature_evaluation.png
f077c55efdbd9c0d6ad93cc4400f01f80705edc48e4df017e9402659edd4e4b9	162109	figures/Figure_5_transcript_usage.png
caff6785c170e3f9db7238479e3c012c3ad8f027fd5e416038c9d50b09994a9c	206085	figures/Figure_6_orthogonal_evidence_and_tiers.png
f9c52657dd91e6685b87c8446a166b95e86fd63d7ae08f8d3ff166dfa344384b	292911	supporting_information/RSOS_analysis_code.zip
3501202168e06afc40761d7f85cdaee7fb9751fe5b3063cbef1eb357981d892d	18414325	supporting_information/RSOS_supplementary_tables_and_source_data.zip
1f1971ee30dde8e5ee79ec154f12fc33e67d3d1d14ea60b3c7da9ca540d61b67	1458896	supporting_information/RSOS_supporting_figures.pdf
